Iteration,Cluster Cardinality
4432000,17
4432100,17
4432200,17
4432300,17
4432400,17
4432500,17
4432600,17
4432700,17
4432800,17
4432900,17
4433000,17
4433100,17
4433200,17
4433300,17
4433400,17
4433500,17
4433600,17
4433700,17
4433800,17
4433900,17
4434000,17
4434100,17
4434200,17
4434300,17
4434400,17
4434500,17
4434600,17
4434700,17
4434800,17
4434900,17
4435000,17
4435100,17
4435200,17
4435300,17
4435400,17
4435500,17
4435600,17
4435700,17
4435800,17
4435900,17
4436000,17
4436100,17
4436200,17
4436300,17
4436400,17
4436500,17
4436600,17
4436700,17
4436800,17
4436900,17
4437000,17
4437100,17
4437200,17
4437300,17
4437400,17
4437500,17
4437600,17
4437700,17
4437800,17
4437900,17
4438000,17
4438100,17
4438200,17
4438300,17
4438400,17
4438500,17
4438600,17
4438700,17
4438800,17
4438900,17
4439000,17
4439100,17
4439200,17
4439300,17
4439400,17
4439500,17
4439600,17
4439700,17
4439800,17
4439900,17
4440000,17
4440100,17
4440200,17
4440300,17
4440400,17
4440500,17
4440600,17
4440700,17
4440800,17
4440900,17
4441000,17
4441100,17
4441200,6
4441300,6
4441400,6
4441500,6
4441600,6
4441700,6
4441800,6
4441900,6
4442000,6
4442100,6
4442200,5
4442300,5
4442400,5
4442500,5
4442600,5
4442700,5
4442800,5
4442900,5
4443000,4
4443100,4
4443200,4
4443300,4
4443400,4
4443500,4
4443600,4
4443700,4
4443800,4
4443900,4
4444000,4
4444100,4
4444200,4
4444300,4
4444400,4
4444500,4
4444600,4
4444700,4
4444800,4
4444900,4
4445000,4
4445100,4
4445200,17
4445300,17
4445400,17
4445500,17
4445600,17
4445700,17
4445800,17
4445900,17
4446000,17
4446100,17
4446200,17
4446300,17
4446400,17
4446500,17
4446600,17
4446700,17
4446800,17
4446900,17
4447000,17
4447100,17
4447200,17
4447300,17
4447400,17
4447500,17
4447600,17
4447700,17
4447800,17
4447900,17
4448000,17
4448100,17
4448200,17
4448300,17
4448400,17
4448500,17
4448600,17
4448700,17
4448800,17
4448900,17
4449000,17
4449100,17
4449200,17
4449300,17
4449400,17
4449500,17
4449600,17
4449700,17
4449800,17
4449900,17
4450000,17
4450100,17
4450200,17
4450300,17
4450400,17
4450500,17
4450600,17
4450700,17
4450800,17
4450900,17
4451000,17
4451100,17
4451200,17
4451300,17
4451400,17
4451500,17
4451600,17
4451700,17
4451800,17
4451900,17
4452000,17
4452100,17
4452200,17
4452300,17
4452400,17
4452500,17
4452600,17
4452700,17
4452800,17
4452900,17
4453000,17
4453100,17
4453200,17
4453300,17
4453400,17
4453500,17
4453600,18
4453700,18
4453800,18
4453900,18
4454000,18
4454100,18
4454200,18
4454300,18
4454400,18
4454500,18
4454600,18
4454700,18
4454800,18
4454900,18
4455000,18
4455100,18
4455200,18
4455300,18
4455400,18
4455500,18
4455600,18
4455700,18
4455800,18
4455900,18
4456000,18
4456100,18
4456200,18
4456300,18
4456400,18
4456500,17
4456600,18
4456700,18
4456800,18
4456900,18
4457000,18
4457100,18
4457200,18
4457300,18
4457400,18
4457500,18
4457600,18
4457700,18
4457800,18
4457900,18
4458000,18
4458100,18
4458200,18
4458300,18
4458400,18
4458500,18
4458600,18
4458700,18
4458800,18
4458900,18
4459000,18
4459100,18
4459200,18
4459300,18
4459400,18
4459500,18
4459600,18
4459700,18
4459800,18
4459900,18
4460000,18
4460100,18
4460200,18
4460300,18
4460400,18
4460500,18
4460600,18
4460700,18
4460800,18
4460900,18
4461000,18
4461100,18
4461200,18
4461300,18
4461400,18
4461500,18
4461600,18
4461700,18
4461800,18
4461900,18
4462000,18
4462100,18
4462200,18
4462300,18
4462400,18
4462500,18
4462600,18
4462700,18
4462800,18
4462900,18
4463000,18
4463100,18
4463200,18
4463300,18
4463400,18
4463500,18
4463600,18
4463700,18
4463800,18
4463900,18
4464000,17
4464100,17
4464200,17
4464300,17
4464400,17
4464500,17
4464600,17
4464700,17
4464800,17
4464900,17
4465000,17
4465100,17
4465200,17
4465300,17
4465400,17
4465500,18
4465600,18
4465700,18
4465800,18
4465900,18
4466000,18
4466100,18
4466200,18
4466300,3
4466400,3
4466500,3
4466600,3
4466700,3
4466800,3
4466900,3
4467000,3
4467100,3
4467200,3
4467300,3
4467400,3
4467500,3
4467600,3
4467700,3
4467800,3
4467900,3
4468000,3
4468100,3
4468200,3
4468300,3
4468400,3
4468500,3
4468600,3
4468700,3
4468800,3
4468900,2
4469000,2
4469100,2
4469200,2
4469300,2
4469400,2
4469500,2
4469600,2
4469700,2
4469800,2
4469900,2
4470000,2
4470100,2
4470200,2
4470300,2
4470400,2
4470500,2
4470600,2
4470700,2
4470800,2
4470900,2
4471000,2
4471100,2
4471200,2
4471300,2
4471400,2
4471500,2
4471600,2
4471700,2
4471800,2
4471900,2
4472000,2
4472100,2
4472200,2
4472300,2
4472400,2
4472500,2
4472600,2
4472700,2
4472800,2
4472900,2
4473000,2
4473100,2
4473200,2
4473300,2
4473400,2
4473500,2
4473600,2
4473700,2
4473800,2
4473900,2
4474000,2
4474100,2
4474200,2
4474300,2
4474400,2
4474500,2
4474600,2
4474700,2
4474800,2
4474900,2
4475000,2
4475100,2
4475200,2
4475300,2
4475400,2
4475500,2
4475600,2
4475700,2
4475800,2
4475900,2
4476000,2
4476100,16
4476200,16
4476300,17
4476400,17
4476500,17
4476600,17
4476700,17
4476800,17
4476900,17
4477000,17
4477100,1
4477200,1
4477300,1
4477400,1
4477500,1
4477600,1
4477700,1
4477800,1
4477900,1
4478000,1
4478100,1
4478200,1
4478300,1
4478400,1
4478500,1
4478600,1
4478700,1
4478800,1
4478900,1
4479000,1
4479100,1
4479200,1
4479300,1
4479400,1
4479500,1
4479600,1
4479700,1
4479800,1
4479900,1
4480000,1
4480100,1
4480200,1
4480300,1
4480400,1
4480500,1
4480600,1
4480700,1
4480800,1
4480900,1
4481000,1
4481100,1
4481200,1
4481300,1
4481400,1
4481500,1
4481600,1
4481700,1
4481800,1
4481900,1
4482000,1
4482100,1
4482200,1
4482300,1
4482400,1
4482500,1
4482600,1
4482700,1
4482800,1
4482900,1
4483000,1
4483100,1
4483200,1
4483300,1
4483400,1
4483500,1
4483600,1
4483700,1
4483800,1
4483900,1
4484000,1
4484100,1
4484200,1
4484300,1
4484400,1
4484500,1
4484600,1
4484700,1
4484800,1
4484900,1
4485000,1
4485100,1
4485200,1
4485300,1
4485400,1
4485500,1
4485600,1
4485700,1
4485800,1
4485900,1
4486000,1
4486100,1
4486200,1
4486300,1
4486400,1
4486500,1
4486600,1
4486700,1
4486800,1
4486900,1
4487000,1
4487100,1
4487200,1
4487300,1
4487400,1
4487500,1
4487600,1
4487700,1
4487800,1
4487900,1
4488000,1
4488100,1
4488200,1
4488300,1
4488400,1
4488500,1
4488600,1
4488700,1
4488800,1
4488900,1
4489000,1
4489100,1
4489200,1
4489300,1
4489400,1
4489500,1
4489600,1
4489700,1
4489800,1
4489900,1
4490000,1
4490100,1
4490200,1
4490300,1
4490400,1
4490500,1
4490600,1
4490700,1
4490800,1
4490900,1
4491000,1
4491100,1
4491200,1
4491300,1
4491400,1
4491500,1
4491600,1
4491700,1
4491800,1
4491900,1
4492000,1
4492100,1
4492200,1
4492300,1
4492400,1
4492500,1
4492600,1
4492700,1
4492800,1
4492900,1
4493000,1
4493100,1
4493200,1
4493300,1
4493400,1
4493500,1
4493600,1
4493700,1
4493800,1
4493900,1
4494000,1
4494100,1
4494200,1
4494300,1
4494400,1
4494500,1
4494600,1
4494700,1
4494800,1
4494900,1
4495000,1
4495100,1
4495200,1
4495300,1
4495400,1
4495500,1
4495600,1
4495700,1
4495800,1
4495900,1
4496000,1
4496100,1
4496200,1
4496300,1
4496400,1
4496500,1
4496600,1
4496700,1
4496800,1
4496900,1
4497000,1
4497100,1
4497200,1
4497300,1
4497400,1
4497500,1
4497600,1
4497700,1
4497800,1
4497900,1
4498000,1
4498100,1
4498200,1
4498300,1
4498400,1
4498500,1
4498600,1
4498700,1
4498800,1
4498900,1
4499000,1
4499100,1
4499200,1
4499300,1
4499400,1
4499500,1
4499600,1
4499700,1
4499800,1
4499900,1
4500000,1
4500100,1
4500200,1
4500300,1
4500400,1
4500500,1
4500600,1
4500700,1
4500800,1
4500900,1
4501000,1
4501100,1
4501200,1
4501300,1
4501400,1
4501500,1
4501600,1
4501700,1
4501800,1
4501900,1
4502000,1
4502100,1
4502200,1
4502300,1
4502400,1
4502500,1
4502600,1
4502700,1
4502800,1
4502900,1
4503000,1
4503100,1
4503200,1
4503300,1
4503400,1
4503500,1
4503600,1
4503700,1
4503800,1
4503900,1
4504000,1
4504100,1
4504200,1
4504300,1
4504400,1
4504500,1
4504600,1
4504700,1
4504800,1
4504900,1
4505000,1
4505100,1
4505200,1
4505300,1
4505400,1
4505500,1
4505600,1
4505700,1
4505800,1
4505900,1
4506000,1
4506100,1
4506200,1
4506300,1
4506400,1
4506500,1
4506600,1
4506700,1
4506800,1
4506900,1
4507000,1
4507100,1
4507200,1
4507300,1
4507400,1
4507500,1
4507600,1
4507700,1
4507800,1
4507900,1
4508000,1
4508100,1
4508200,1
4508300,1
4508400,1
4508500,1
4508600,1
4508700,1
4508800,1
4508900,1
4509000,1
4509100,1
4509200,1
4509300,1
4509400,1
4509500,1
4509600,1
4509700,1
4509800,1
4509900,1
4510000,1
4510100,1
4510200,1
4510300,1
4510400,1
4510500,1
4510600,1
4510700,1
4510800,1
4510900,1
4511000,1
4511100,1
4511200,1
4511300,1
4511400,1
4511500,1
4511600,1
4511700,1
4511800,1
4511900,1
4512000,1
4512100,1
4512200,1
4512300,1
4512400,1
4512500,1
4512600,1
4512700,1
4512800,1
4512900,1
4513000,1
4513100,1
4513200,1
4513300,1
4513400,1
4513500,1
4513600,1
4513700,1
4513800,1
4513900,1
4514000,1
4514100,1
4514200,1
4514300,1
4514400,1
4514500,1
4514600,1
4514700,1
4514800,1
4514900,1
4515000,1
4515100,1
4515200,1
4515300,1
4515400,1
4515500,1
4515600,1
4515700,1
4515800,1
4515900,1
4516000,1
4516100,1
4516200,1
4516300,1
4516400,1
4516500,1
4516600,1
4516700,1
4516800,1
4516900,1
4517000,1
4517100,1
4517200,1
4517300,1
4517400,1
4517500,1
4517600,1
4517700,1
4517800,1
4517900,1
4518000,1
4518100,1
4518200,1
4518300,1
4518400,1
4518500,1
4518600,1
4518700,1
4518800,1
4518900,1
4519000,1
4519100,1
4519200,1
4519300,1
4519400,1
4519500,1
4519600,1
4519700,1
4519800,1
4519900,1
4520000,1
4520100,1
4520200,1
4520300,1
4520400,1
4520500,1
4520600,1
4520700,1
4520800,1
4520900,1
4521000,1
4521100,1
4521200,1
4521300,1
4521400,1
4521500,1
4521600,1
4521700,1
4521800,1
4521900,1
4522000,1
4522100,1
4522200,1
4522300,1
4522400,1
4522500,1
4522600,1
4522700,1
4522800,1
4522900,1
4523000,1
4523100,1
4523200,1
4523300,1
4523400,1
4523500,1
4523600,1
4523700,1
4523800,1
4523900,1
4524000,1
4524100,1
4524200,1
4524300,1
4524400,1
4524500,1
4524600,1
4524700,1
4524800,1
4524900,1
4525000,1
4525100,1
4525200,1
4525300,1
4525400,1
4525500,1
4525600,1
4525700,1
4525800,1
4525900,1
4526000,1
4526100,1
4526200,1
4526300,1
4526400,1
4526500,1
4526600,1
4526700,1
4526800,1
4526900,1
4527000,1
4527100,1
4527200,1
4527300,1
4527400,1
4527500,1
4527600,1
4527700,1
4527800,1
4527900,1
4528000,1
4528100,1
4528200,1
4528300,1
4528400,1
4528500,1
4528600,1
4528700,1
4528800,1
4528900,1
4529000,1
4529100,1
4529200,1
4529300,1
4529400,1
4529500,1
4529600,1
4529700,1
4529800,1
4529900,1
4530000,1
4530100,1
4530200,1
4530300,1
4530400,1
4530500,1
4530600,1
4530700,1
4530800,1
4530900,1
4531000,1
4531100,1
4531200,1
4531300,1
4531400,1
4531500,1
4531600,1
4531700,1
4531800,1
4531900,1
4532000,1
4532100,1
4532200,1
4532300,1
4532400,1
4532500,1
4532600,1
4532700,1
4532800,1
4532900,1
4533000,1
4533100,1
4533200,1
4533300,1
4533400,1
4533500,1
4533600,1
4533700,1
4533800,1
4533900,1
4534000,1
4534100,1
4534200,1
4534300,1
4534400,1
4534500,1
4534600,1
4534700,1
4534800,1
4534900,1
4535000,1
4535100,1
4535200,1
4535300,1
4535400,1
4535500,1
4535600,1
4535700,1
4535800,1
4535900,1
4536000,1
4536100,1
4536200,1
4536300,1
4536400,1
4536500,1
4536600,1
4536700,1
4536800,1
4536900,1
4537000,1
4537100,1
4537200,1
4537300,1
4537400,1
4537500,1
4537600,1
4537700,1
4537800,1
4537900,1
4538000,1
4538100,1
4538200,1
4538300,1
4538400,1
4538500,1
4538600,0
4538700,0
4538800,0
4538900,0
4539000,0
4539100,0
4539200,0
4539300,0
4539400,0
4539500,1
4539600,1
4539700,1
4539800,1
4539900,1
4540000,1
4540100,1
4540200,1
4540300,1
4540400,1
4540500,1
4540600,1
4540700,1
4540800,1
4540900,1
4541000,1
4541100,1
4541200,1
4541300,1
4541400,1
4541500,1
4541600,1
4541700,1
4541800,1
4541900,1
4542000,1
4542100,1
4542200,1
4542300,1
4542400,1
4542500,1
4542600,1
4542700,1
4542800,1
4542900,1
4543000,1
4543100,1
4543200,1
4543300,1
4543400,1
4543500,1
4543600,1
4543700,1
4543800,1
4543900,1
4544000,1
4544100,1
4544200,1
4544300,1
4544400,1
4544500,1
4544600,1
4544700,1
4544800,1
4544900,1
4545000,1
4545100,1
4545200,1
4545300,1
4545400,1
4545500,1
4545600,1
4545700,1
4545800,1
4545900,1
4546000,1
4546100,1
4546200,1
4546300,1
4546400,1
4546500,1
4546600,1
4546700,1
4546800,1
4546900,1
4547000,1
4547100,1
4547200,1
4547300,1
4547400,1
4547500,1
4547600,1
4547700,1
4547800,1
4547900,1
4548000,1
4548100,1
4548200,1
4548300,1
4548400,1
4548500,1
4548600,1
4548700,1
4548800,1
4548900,1
4549000,1
4549100,1
4549200,1
4549300,1
4549400,1
4549500,1
4549600,1
4549700,1
4549800,1
4549900,1
4550000,1
4550100,1
4550200,1
4550300,1
4550400,1
4550500,1
4550600,1
4550700,1
4550800,1
4550900,1
4551000,1
4551100,1
4551200,1
4551300,1
4551400,1
4551500,1
4551600,1
4551700,1
4551800,1
4551900,1
4552000,1
4552100,1
4552200,1
4552300,1
4552400,1
4552500,1
4552600,1
4552700,1
4552800,1
4552900,1
4553000,1
4553100,1
4553200,1
4553300,1
4553400,1
4553500,1
4553600,1
4553700,1
4553800,1
4553900,1
4554000,1
4554100,1
4554200,1
4554300,1
4554400,1
4554500,1
4554600,1
4554700,1
4554800,1
4554900,1
4555000,1
4555100,1
4555200,1
4555300,1
4555400,1
4555500,1
4555600,1
4555700,1
4555800,1
4555900,1
4556000,1
4556100,1
4556200,1
4556300,1
4556400,1
4556500,1
4556600,1
4556700,1
4556800,1
4556900,1
4557000,1
4557100,1
4557200,1
4557300,1
4557400,1
4557500,1
4557600,1
4557700,1
4557800,1
4557900,1
4558000,1
4558100,1
4558200,1
4558300,111
4558400,111
4558500,111
4558600,111
4558700,111
4558800,110
4558900,110
4559000,110
4559100,110
4559200,109
4559300,109
4559400,105
4559500,105
4559600,105
4559700,105
4559800,105
4559900,105
4560000,105
4560100,105
4560200,105
4560300,105
4560400,105
4560500,105
4560600,105
4560700,105
4560800,105
4560900,105
4561000,105
4561100,105
4561200,2
4561300,2
4561400,2
4561500,2
4561600,2
4561700,2
4561800,2
4561900,2
4562000,2
4562100,2
4562200,2
4562300,2
4562400,2
4562500,2
4562600,2
4562700,2
4562800,2
4562900,2
4563000,2
4563100,2
4563200,2
4563300,2
4563400,2
4563500,2
4563600,2
4563700,2
4563800,2
4563900,2
4564000,2
4564100,2
4564200,2
4564300,2
4564400,2
4564500,2
4564600,2
4564700,2
4564800,2
4564900,2
4565000,2
4565100,2
4565200,2
4565300,2
4565400,2
4565500,2
4565600,2
4565700,2
4565800,2
4565900,2
4566000,2
4566100,2
4566200,2
4566300,2
4566400,2
4566500,2
4566600,2
4566700,2
4566800,2
4566900,2
4567000,2
4567100,2
4567200,2
4567300,2
4567400,2
4567500,2
4567600,2
4567700,2
4567800,3
4567900,3
4568000,3
4568100,3
4568200,3
4568300,3
4568400,3
4568500,3
4568600,3
4568700,3
4568800,3
4568900,3
4569000,3
4569100,3
4569200,3
4569300,3
4569400,3
4569500,3
4569600,3
4569700,3
4569800,3
4569900,3
4570000,3
4570100,3
4570200,3
4570300,3
4570400,3
4570500,3
4570600,3
4570700,3
4570800,3
4570900,3
4571000,3
4571100,3
4571200,3
4571300,3
4571400,3
4571500,3
4571600,3
4571700,3
4571800,3
4571900,3
4572000,3
4572100,3
4572200,3
4572300,3
4572400,3
4572500,3
4572600,3
4572700,3
4572800,3
4572900,3
4573000,3
4573100,3
4573200,3
4573300,3
4573400,3
4573500,3
4573600,3
4573700,3
4573800,3
4573900,3
4574000,3
4574100,3
4574200,3
4574300,3
4574400,3
4574500,3
4574600,3
4574700,3
4574800,3
4574900,3
4575000,3
4575100,3
4575200,3
4575300,3
4575400,3
4575500,2
4575600,2
4575700,2
4575800,2
4575900,2
4576000,2
4576100,2
4576200,2
4576300,2
4576400,2
4576500,2
4576600,2
4576700,2
4576800,3
4576900,3
4577000,3
4577100,3
4577200,3
4577300,3
4577400,3
4577500,3
4577600,3
4577700,3
4577800,3
4577900,3
4578000,3
4578100,3
4578200,3
4578300,3
4578400,3
4578500,3
4578600,3
4578700,3
4578800,3
4578900,3
4579000,3
4579100,3
4579200,3
4579300,3
4579400,3
4579500,3
4579600,3
4579700,3
4579800,3
4579900,3
4580000,3
4580100,3
4580200,3
4580300,3
4580400,3
4580500,3
4580600,3
4580700,2
4580800,2
4580900,2
4581000,2
4581100,2
4581200,2
4581300,2
4581400,2
4581500,1
4581600,1
4581700,1
4581800,1
4581900,1
4582000,1
4582100,1
4582200,1
4582300,1
4582400,3
4582500,3
4582600,3
4582700,3
4582800,3
4582900,3
4583000,3
4583100,3
4583200,3
4583300,3
4583400,3
4583500,3
4583600,3
4583700,3
4583800,3
4583900,3
4584000,3
4584100,3
4584200,3
4584300,3
4584400,3
4584500,3
4584600,3
4584700,3
4584800,3
4584900,3
4585000,3
4585100,3
4585200,3
4585300,3
4585400,3
4585500,3
4585600,3
4585700,3
4585800,3
4585900,3
4586000,3
4586100,3
4586200,3
4586300,3
4586400,3
4586500,3
4586600,3
4586700,3
4586800,3
4586900,3
4587000,3
4587100,3
4587200,3
4587300,3
4587400,3
4587500,3
4587600,3
4587700,3
4587800,3
4587900,3
4588000,3
4588100,3
4588200,3
4588300,3
4588400,3
4588500,3
4588600,3
4588700,3
4588800,3
4588900,3
4589000,3
4589100,3
4589200,3
4589300,3
4589400,3
4589500,3
4589600,3
4589700,3
4589800,3
4589900,3
4590000,3
4590100,3
4590200,3
4590300,3
4590400,3
4590500,3
4590600,3
4590700,3
4590800,3
4590900,3
4591000,3
4591100,3
4591200,3
4591300,3
4591400,3
4591500,3
4591600,3
4591700,3
4591800,3
4591900,3
4592000,3
4592100,3
4592200,3
4592300,3
4592400,3
4592500,3
4592600,3
4592700,3
4592800,3
4592900,3
4593000,3
4593100,3
4593200,3
4593300,3
4593400,3
4593500,3
4593600,3
4593700,3
4593800,3
4593900,3
4594000,3
4594100,3
4594200,3
4594300,3
4594400,3
4594500,3
4594600,3
4594700,3
4594800,3
4594900,3
4595000,3
4595100,3
4595200,3
4595300,3
4595400,3
4595500,3
4595600,3
4595700,3
4595800,3
4595900,3
4596000,1
4596100,1
4596200,1
4596300,1
4596400,1
4596500,1
4596600,1
4596700,1
4596800,1
4596900,1
4597000,1
4597100,1
4597200,1
4597300,1
4597400,1
4597500,1
4597600,1
4597700,1
4597800,1
4597900,1
4598000,1
4598100,1
4598200,1
4598300,2
4598400,2
4598500,2
4598600,2
4598700,2
4598800,2
4598900,2
4599000,2
4599100,2
4599200,2
4599300,2
4599400,2
4599500,2
4599600,2
4599700,2
4599800,2
4599900,2
4600000,2
4600100,2
4600200,2
4600300,2
4600400,2
4600500,2
4600600,2
4600700,2
4600800,2
4600900,2
4601000,2
4601100,2
4601200,2
4601300,2
4601400,2
4601500,2
4601600,2
4601700,2
4601800,2
4601900,2
4602000,2
4602100,2
4602200,2
4602300,2
4602400,2
4602500,2
4602600,2
4602700,2
4602800,2
4602900,2
4603000,2
4603100,2
4603200,2
4603300,2
4603400,2
4603500,2
4603600,2
4603700,2
4603800,2
4603900,2
4604000,2
4604100,2
4604200,2
4604300,2
4604400,2
4604500,2
4604600,2
4604700,2
4604800,2
4604900,2
4605000,2
4605100,2
4605200,2
4605300,2
4605400,2
4605500,2
4605600,2
4605700,2
4605800,2
4605900,2
4606000,2
4606100,2
4606200,2
4606300,2
4606400,2
4606500,2
4606600,2
4606700,2
4606800,2
4606900,2
4607000,2
4607100,2
4607200,2
4607300,2
4607400,2
4607500,2
4607600,2
4607700,2
4607800,2
4607900,2
4608000,2
4608100,2
4608200,2
4608300,2
4608400,2
4608500,2
4608600,2
4608700,2
4608800,2
4608900,2
4609000,2
4609100,2
4609200,2
4609300,2
4609400,2
4609500,2
4609600,2
4609700,2
4609800,2
4609900,2
4610000,2
4610100,2
4610200,2
4610300,2
4610400,2
4610500,2
4610600,2
4610700,2
4610800,2
4610900,2
4611000,2
4611100,2
4611200,2
4611300,2
4611400,2
4611500,2
4611600,2
4611700,2
4611800,2
4611900,2
4612000,2
4612100,2
4612200,2
4612300,2
4612400,2
4612500,2
4612600,2
4612700,2
4612800,2
4612900,2
4613000,2
4613100,2
4613200,2
4613300,2
4613400,2
4613500,2
4613600,2
4613700,2
4613800,2
4613900,2
4614000,2
4614100,2
4614200,2
4614300,2
4614400,2
4614500,2
4614600,2
4614700,2
4614800,2
4614900,2
4615000,2
4615100,2
4615200,2
4615300,2
4615400,2
4615500,2
4615600,2
4615700,2
4615800,2
4615900,2
4616000,2
4616100,2
4616200,2
4616300,2
4616400,2
4616500,2
4616600,2
4616700,2
4616800,2
4616900,2
4617000,2
4617100,2
4617200,2
4617300,2
4617400,2
4617500,2
4617600,2
4617700,2
4617800,2
4617900,2
4618000,2
4618100,1
4618200,1
4618300,1
4618400,1
4618500,1
4618600,1
4618700,1
4618800,1
4618900,1
4619000,1
4619100,1
4619200,1
4619300,1
4619400,1
4619500,1
4619600,1
4619700,1
4619800,1
4619900,1
4620000,1
4620100,1
4620200,1
4620300,1
4620400,1
4620500,1
4620600,1
4620700,1
4620800,1
4620900,1
4621000,1
4621100,1
4621200,1
4621300,1
4621400,1
4621500,1
4621600,1
4621700,1
4621800,1
4621900,1
4622000,1
4622100,1
4622200,1
4622300,1
4622400,1
4622500,1
4622600,1
4622700,1
4622800,1
4622900,1
4623000,1
4623100,1
4623200,1
4623300,1
4623400,1
4623500,1
4623600,1
4623700,1
4623800,1
4623900,87
4624000,87
4624100,87
4624200,87
4624300,87
4624400,87
4624500,87
4624600,87
4624700,87
4624800,87
4624900,85
4625000,85
4625100,85
4625200,85
4625300,85
4625400,85
4625500,85
4625600,85
4625700,85
4625800,85
4625900,85
4626000,85
4626100,85
4626200,85
4626300,85
4626400,85
4626500,85
4626600,85
4626700,85
4626800,85
4626900,85
4627000,85
4627100,85
4627200,85
4627300,85
4627400,85
4627500,85
4627600,85
4627700,85
4627800,85
4627900,85
4628000,85
4628100,85
4628200,85
4628300,85
4628400,85
4628500,85
4628600,85
4628700,85
4628800,85
4628900,85
4629000,85
4629100,85
4629200,85
4629300,85
4629400,85
4629500,85
4629600,85
4629700,85
4629800,85
4629900,85
4630000,85
4630100,85
4630200,85
4630300,85
4630400,85
4630500,85
4630600,85
4630700,85
4630800,85
4630900,85
4631000,85
4631100,85
4631200,85
4631300,85
4631400,85
4631500,85
4631600,85
4631700,85
4631800,85
4631900,85
4632000,85
4632100,85
4632200,85
4632300,85
4632400,85
4632500,85
4632600,85
4632700,85
4632800,85
4632900,85
4633000,85
4633100,85
4633200,85
4633300,85
4633400,85
4633500,85
4633600,85
4633700,85
4633800,85
4633900,85
4634000,85
4634100,85
4634200,85
4634300,85
4634400,85
4634500,85
4634600,85
4634700,85
4634800,85
4634900,85
4635000,85
4635100,85
4635200,85
4635300,85
4635400,85
4635500,85
4635600,85
4635700,85
4635800,85
4635900,85
4636000,85
4636100,85
4636200,85
4636300,85
4636400,85
4636500,85
4636600,85
4636700,85
4636800,85
4636900,85
4637000,85
4637100,85
4637200,85
4637300,85
4637400,85
4637500,85
4637600,85
4637700,85
4637800,86
4637900,86
4638000,86
4638100,86
4638200,86
4638300,86
4638400,86
4638500,86
4638600,86
4638700,86
4638800,86
4638900,86
4639000,86
4639100,86
4639200,86
4639300,86
4639400,86
4639500,86
4639600,86
4639700,86
4639800,86
4639900,86
4640000,86
4640100,86
4640200,86
4640300,86
4640400,86
4640500,86
4640600,86
4640700,86
4640800,86
4640900,86
4641000,86
4641100,86
4641200,86
4641300,86
4641400,86
4641500,86
4641600,86
4641700,86
4641800,86
4641900,87
4642000,60
4642100,60
4642200,60
4642300,60
4642400,60
4642500,60
4642600,0
4642700,0
4642800,0
4642900,0
4643000,0
4643100,0
4643200,0
4643300,0
4643400,0
4643500,0
4643600,0
4643700,0
4643800,0
4643900,0
4644000,0
4644100,0
4644200,0
4644300,0
4644400,0
4644500,0
4644600,0
4644700,0
4644800,0
4644900,0
4645000,0
4645100,0
4645200,0
4645300,0
4645400,0
4645500,0
4645600,0
4645700,0
4645800,0
4645900,0
4646000,0
4646100,0
4646200,0
4646300,0
4646400,0
4646500,0
4646600,0
4646700,0
4646800,0
4646900,0
4647000,0
4647100,0
4647200,0
4647300,0
4647400,0
4647500,0
4647600,0
4647700,0
4647800,0
4647900,0
4648000,0
4648100,0
4648200,0
4648300,0
4648400,0
4648500,0
4648600,0
4648700,0
4648800,0
4648900,0
4649000,0
4649100,0
4649200,0
4649300,0
4649400,0
4649500,0
4649600,0
4649700,0
4649800,0
4649900,0
4650000,0
4650100,0
4650200,0
4650300,0
4650400,0
4650500,0
4650600,0
4650700,0
4650800,0
4650900,0
4651000,0
4651100,0
4651200,61
4651300,61
4651400,61
4651500,61
4651600,61
4651700,61
4651800,61
4651900,61
4652000,61
4652100,61
4652200,61
4652300,61
4652400,61
4652500,61
4652600,61
4652700,61
4652800,61
4652900,61
4653000,61
4653100,61
4653200,61
4653300,61
4653400,61
4653500,61
4653600,55
4653700,55
4653800,55
4653900,55
4654000,55
4654100,55
4654200,55
4654300,55
4654400,55
4654500,55
4654600,55
4654700,55
4654800,55
4654900,55
4655000,55
4655100,61
4655200,61
4655300,61
4655400,61
4655500,61
4655600,61
4655700,61
4655800,61
4655900,61
4656000,61
4656100,61
4656200,61
4656300,55
4656400,55
4656500,55
4656600,55
4656700,55
4656800,55
4656900,55
4657000,42
4657100,42
4657200,42
4657300,42
4657400,42
4657500,42
4657600,42
4657700,1
4657800,1
4657900,1
4658000,1
4658100,1
4658200,1
4658300,1
4658400,1
4658500,1
4658600,1
4658700,1
4658800,1
4658900,1
4659000,1
4659100,1
4659200,1
4659300,1
4659400,1
4659500,1
4659600,1
4659700,1
4659800,1
4659900,1
4660000,1
4660100,1
4660200,1
4660300,1
4660400,1
4660500,1
4660600,1
4660700,1
4660800,1
4660900,1
4661000,1
4661100,1
4661200,1
4661300,1
4661400,1
4661500,1
4661600,1
4661700,1
4661800,1
4661900,2
4662000,2
4662100,2
4662200,2
4662300,2
4662400,2
4662500,2
4662600,2
4662700,2
4662800,2
4662900,2
4663000,2
4663100,2
4663200,2
4663300,2
4663400,2
4663500,2
4663600,2
4663700,2
4663800,2
4663900,2
4664000,2
4664100,2
4664200,2
4664300,2
4664400,2
4664500,2
4664600,2
4664700,2
4664800,2
4664900,2
